pbp_a_hnumber	pbp_a_plan_identifier	segment_id	pbp_a_ben_cov	pbp_a_plan_type	orgtype	bid_id	version	pbp_d_ann_deduct_yn	pbp_d_ann_deduct_amt_type	pbp_d_ann_deduct_amt	pbp_d_ann_deduct_comb_type	pbp_d_ann_deduct_14a_yn	pbp_d_ann_deduct_bens	pbp_d_ann_deduct_inn_mc_yn	pbp_d_ann_deduct_inn_mc_cats	pbp_d_ann_deduct_inn_nmc_yn	pbp_d_ann_deduct_inn_nmc_cats	pbp_d_ann_deduct_oon_nmc_yn	pbp_d_ann_deduct_oon_nmc_cats	pbp_d_diff_deduct_yn	pbp_d_diff_deduct_cats	pbp_d_diff_deduct_1a_t1_amt	pbp_d_diff_deduct_1a_t2_amt	pbp_d_diff_deduct_1a_t3_amt	pbp_d_diff_deduct_1b_t1_amt	pbp_d_diff_deduct_1b_t2_amt	pbp_d_diff_deduct_1b_t3_amt	pbp_d_diff_deduct_2_t1_amt	pbp_d_diff_deduct_2_t2_amt	pbp_d_diff_deduct_2_t3_amt	pbp_d_diff_deduct_3_amt	pbp_d_diff_deduct_4c_amt	pbp_d_diff_deduct_5_amt	pbp_d_diff_deduct_6_amt	pbp_d_diff_deduct_7a_amt	pbp_d_diff_deduct_7b_amt	pbp_d_diff_deduct_7c_amt	pbp_d_diff_deduct_7d_amt	pbp_d_diff_deduct_7e_amt	pbp_d_diff_deduct_7f_amt	pbp_d_diff_deduct_7g_amt	pbp_d_diff_deduct_7h_amt	pbp_d_diff_deduct_7i_amt	pbp_d_diff_deduct_7j_amt	pbp_d_diff_deduct_7k_amt	pbp_d_diff_deduct_8a_amt	pbp_d_diff_deduct_8b_amt	pbp_d_diff_deduct_9a1_amt	pbp_d_diff_deduct_9a2_amt	pbp_d_diff_deduct_9b_amt	pbp_d_diff_deduct_9c_amt	pbp_d_diff_deduct_9d_amt	pbp_d_diff_deduct_10a1_amt	pbp_d_diff_deduct_10a2_amt	pbp_d_diff_deduct_10b_amt	pbp_d_diff_deduct_11a_amt	pbp_d_diff_deduct_11b_amt	pbp_d_diff_deduct_11c_amt	pbp_d_diff_deduct_12_amt	pbp_d_diff_deduct_13a_amt	pbp_d_diff_deduct_13b_amt	pbp_d_diff_deduct_13c_amt	pbp_d_diff_deduct_13d_amt	pbp_d_diff_deduct_13e_amt	pbp_d_diff_deduct_13f_amt	pbp_d_diff_deduct_13g_amt	pbp_d_diff_deduct_14b_amt	pbp_d_diff_deduct_14c_amt	pbp_d_diff_deduct_14d_amt	pbp_d_diff_deduct_14e1_amt	pbp_d_diff_deduct_14e2_amt	pbp_d_diff_deduct_14e3_amt	pbp_d_diff_deduct_14e4_amt	pbp_d_diff_deduct_14e5_amt	pbp_d_diff_deduct_14e6_amt	pbp_d_diff_deduct_15_amt	pbp_d_diff_deduct_16a_amt	pbp_d_diff_deduct_16b_amt	pbp_d_diff_deduct_17a_amt	pbp_d_diff_deduct_17b_amt	pbp_d_diff_deduct_18a_amt	pbp_d_diff_deduct_18b_amt	pbp_d_nmc_deduct_yn	pbp_d_nmc_deduct_cats	pbp_d_deduct_iha_amt	pbp_d_deduct_ihp_amt	pbp_d_deduct_snf_amt	pbp_d_deduct_cprs_amt	pbp_d_deduct_weuc_amt	pbp_d_deduct_chiro_amt	pbp_d_deduct_pod_amt	pbp_d_deduct_obs_amt	pbp_d_deduct_trans_amt	pbp_d_deduct_acupunc_amt	pbp_d_deduct_otc_amt	pbp_d_deduct_meal_amt	pbp_d_deduct_other1_amt	pbp_d_deduct_other2_amt	pbp_d_deduct_other3_amt	pbp_d_deduct_dsnp_his_amt	pbp_d_deduct_ape_amt	pbp_d_deduct_14c_amt	pbp_d_deduct_prevdental_amt	pbp_d_deduct_compdental_amt	pbp_d_deduct_eyeexam_amt	pbp_d_deduct_eyewear_amt	pbp_d_deduct_hearexam_amt	pbp_d_deduct_hearaid_amt	pbp_d_inn_deduct_yn	pbp_d_inn_deduct_partb_yn	pbp_d_inn_deduct_amt	pbp_d_inn_deduct_bens	pbp_d_inn_deduct_m_yn	pbp_d_inn_deduct_m_cats	pbp_d_inn_deduct_nm_yn	pbp_d_inn_deduct_nm_cats	pbp_d_comb_deduct_yn	pbp_d_comb_deduct_partb_yn	pbp_d_comb_deduct_amt	pbp_d_comb_deduct_bens	pbp_d_comb_deduct_inn_m_yn	pbp_d_comb_deduct_inn_m_cats	pbp_d_comb_deduct_inn_nm_yn	pbp_d_comb_deduct_inn_nm_cats	pbp_d_comb_deduct_oon_m_yn	pbp_d_comb_deduct_oon_m_cats	pbp_d_comb_deduct_oon_nm_yn	pbp_d_comb_deduct_oon_nm_cats	pbp_d_oon_deduct_yn	pbp_d_oon_deduct_partb_yn	pbp_d_oon_deduct_amt	pbp_d_oon_deduct_bens	pbp_d_oon_deduct_m_yn	pbp_d_oon_deduct_m_cats	pbp_d_oon_deduct_nm_yn	pbp_d_oon_deduct_nm_cats	pbp_d_non_deduct_yn	pbp_d_non_deduct_partb_yn	pbp_d_non_deduct_amt	pbp_d_non_deduct_bens	pbp_d_non_deduct_m_yn	pbp_d_non_deduct_m_cats	pbp_d_non_deduct_nm_yn	pbp_d_non_deduct_nm_cats	pbp_d_out_pocket_amt_yn	pbp_d_out_pocket_amt_type	pbp_d_out_pocket_amt	pbp_d_inn_max_enr_oopc_bens	pbp_d_inn_max_enr_m_yn	pbp_d_inn_max_enr_m_cat_ex	pbp_d_inn_max_enr_nm_yn	pbp_d_inn_max_enr_nm_cat_ex	pbp_d_comb_max_enr_amt_yn	pbp_d_comb_max_enr_amt_type	pbp_d_comb_max_enr_amt	pbp_d_comb_max_enr_oopc_bens	pbp_d_comb_max_enr_inn_m_yn	pbp_d_comb_max_enr_inn_mcat_ex	pbp_d_comb_max_enr_inn_nm_yn	pbp_d_comb_max_enr_inn_nmcatex	pbp_d_comb_max_enr_oon_m_yn	pbp_d_comb_max_enr_oon_mcat_ex	pbp_d_comb_max_enr_oon_nm_yn	pbp_d_comb_max_enr_oon_nmcatex	pbp_d_oon_max_enr_oopc_yn	pbp_d_oon_max_enr_oopc_type	pbp_d_oon_max_enr_oopc_amt	pbp_d_oon_max_enr_oopc_bens	pbp_d_oon_max_enr_m_yn	pbp_d_oon_max_enr_m_cat_ex	pbp_d_oon_max_enr_nm_yn	pbp_d_oon_max_enr_nm_cat_ex	pbp_d_maxenr_oopc_type	pbp_d_maxenr_oopc_amt	pbp_d_maxenr_oopc_bens	pbp_d_maxenr_oopc_m_cats_yn	pbp_d_maxenr_oopc_m_cats	pbp_d_maxenr_oopc_nm_cats_yn	pbp_d_maxenr_oopc_nm_cats	pbp_d_max_plan_ben_cov_yn	pbp_d_max_plan_ben_cov	pbp_d_max_plan_period	pbp_d_max_plan_bens	pbp_d_inn_maxplan_nm_yn	pbp_d_inn_maxplan_nm_cats	pbp_d_oon_maxplan_nm_yn	pbp_d_oon_maxplan_nm_cats	pbp_d_non_maxplan_yn	pbp_d_non_maxplan_amt	pbp_d_non_maxplan_per	pbp_d_non_maxplan_nm_yn	pbp_d_non_maxplan_nm_cats	pbp_d_mplusc_premium	pbp_d_mplusc_bonly_premium	pbp_d_mco_pay_reduct_yn	pbp_d_mco_pay_reduct_amt	pbp_d_mmp_nm_yn	pbp_d_mmp_medcaid_bendesc_cats	pbp_d_mmp_plancov_bendesc_cats	pbp_d_balbill_yn	pbp_d_balbill_prov_cats	pbp_d_balbill_min_pct	pbp_d_balbill_max_pct	pbp_d_msa_ded_amt	pbp_d_msa_annual_amt	pbp_d_rics_yn	pbp_d_rics_cnt	pbp_d_rics_cats_ehc_1	pbp_d_rics_mc_cats_1	pbp_d_rics_nmc_cats_1	pbp_d_rics_max_bene_amt_1	pbp_d_rics_period_1	pbp_d_rics_app_ded_yn_1	pbp_d_rics_mod_1	pbp_d_rics_cats_ehc_2	pbp_d_rics_mc_cats_2	pbp_d_rics_nmc_cats_2	pbp_d_rics_max_bene_amt_2	pbp_d_rics_period_2	pbp_d_rics_app_ded_yn_2	pbp_d_rics_mod_2	pbp_d_rics_cats_ehc_3	pbp_d_rics_mc_cats_3	pbp_d_rics_nmc_cats_3	pbp_d_rics_max_bene_amt_3	pbp_d_rics_period_3	pbp_d_rics_app_ded_yn_3	pbp_d_rics_mod_3	pbp_d_combo_supp_ben_yn	pbp_d_combo_num_grps	pbp_d_combo_nmc_cats_1	pbp_d_combo_max_plan_ben_yn_1	pbp_d_combo_max_plan_ben_amt_1	pbp_d_combo_enrollee_lim_yn_1	pbp_d_combo_nmc_cats_2	pbp_d_combo_max_plan_ben_yn_2	pbp_d_combo_max_plan_ben_amt_2	pbp_d_combo_enrollee_lim_yn_2	pbp_d_combo_nmc_cats_3	pbp_d_combo_max_plan_ben_yn_3	pbp_d_combo_max_plan_ben_amt_3	pbp_d_combo_enrollee_lim_yn_3
H2802	008	0	1	02	01	H2802_008_0	3																																																																																																						2								2												2																1	2	4900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	010	0	1	02	01	H2802_010_0	3																																																																																																						2								2												2																1	2	3900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	012	0	1	02	01	H2802_012_0	3																																																																																																						2								2												2																1	2	4900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	015	0	1	02	01	H2802_015_0	3																																																																																																						2								2												2																1	2	4200.00	11	1		2	4c;	2												2															2													35.60		2											2																							2													
H2802	016	0	1	02	01	H2802_016_0	3																																																																																																						2								2												2																1	2	4900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	018	0	1	02	01	H2802_018_0	3																																																																																																						2								2												2																1	2	4800.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	020	0	1	02	01	H2802_020_0	3																																																																																																						2								2												2																1	2	5500.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	024	0	1	01	01	H2802_024_0	3																																																																																																						2																																				1	2	3600.00	11	1		2	4c;																												2													0.00		2											2																							2													
H2802	025	0	1	01	01	H2802_025_0	3																																																																																																						2																																				1	2	3900.00	11	1		2	4c;																												2													0.00		2											2																							2													
H2802	026	0	1	01	01	H2802_026_0	3																																																																																																						2																																				1	2	3900.00	11	1		2	4c;																												2													39.70		2											2																							2													
H2802	027	0	1	02	01	H2802_027_0	2																																																																																																						2								2												2																1	2	6700.00	01	1				2												2															2													0.00		2											2																							2													
H2802	028	0	1	02	01	H2802_028_0	3																																																																																																						2								2												2																1	1	2900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	029	0	1	02	01	H2802_029_0	3																																																																																																						2								2												2																1	1	3400.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	030	0	1	02	01	H2802_030_0	3																																																																																																						2								2												2																1	2	3700.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	031	0	1	02	01	H2802_031_0	3																																																																																																						2								2												2																1	1	3400.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	032	0	1	02	01	H2802_032_0	3																																																																																																						2								2												2																1	2	5900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	033	0	1	02	01	H2802_033_0	3																																																																																																						2								2												2																1	2	4400.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	034	0	1	02	01	H2802_034_0	3																																																																																																						2								2												2																1	2	4400.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	035	0	1	02	01	H2802_035_0	3																																																																																																						2								2												2																1	2	3900.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	041	0	1	01	01	H2802_041_0	4																																																																																																						2																																				1	2	5000.00	11	1		2	4c;																												2													0.00		2											2																							2													
H2802	044	0	1	01	01	H2802_044_0	3																																																																																																						2																																				1	2	7550.00	11	1		2	4c;																												2													0.00		2											2																							2													
H2802	048	0	1	01	01	H2802_048_0	3																																																																																																						2																																				1	2	5900.00	11	1		2	4c;																												2													0.00		2											2																							2													
H2802	049	0	1	02	01	H2802_049_0	3																																																																																																						2								2												2																1	2	3500.00	11	1		2	4c;	2												2															2													0.00		2											2																							2													
H2802	050	0	1	02	01	H2802_050_0	1																																																																																																						2								2												2																1	2	3700.00	11	1		2	4c;	2												2															2													0.00		1	50.00										2																							2													
H2802	801	0	1	01	01	H2802_801_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	802	0	1	01	01	H2802_802_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	803	0	1	01	01	H2802_803_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	804	0	1	01	01	H2802_804_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	805	0	1	01	01	H2802_805_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	806	0	1	01	01	H2802_806_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	807	0	1	01	01	H2802_807_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	808	0	1	01	01	H2802_808_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2802	809	0	1	01	01	H2802_809_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2815	001	0	1	20	08	H2815_001_0	1																																																																																																																																																																																																																																											
H2815	002	0	1	20	08	H2815_002_0	1																																																																																																																																																																																																																																											
H2816	013	0	1	09	04	H2816_013_0	3																																																																																																						2								2												2																2								1	1	3400.00	0101	1				1				2															2													98.50		2					2						2																							2													
H2816	019	0	1	09	04	H2816_019_0	3																																																																																																						2								2												2																2								1	1	3400.00	0101	1				1				2															2													52.60		2					2						2																							2													
H2816	037	0	1	09	04	H2816_037_0	3																																																																																																						2								2												2																2								1	2	6700.00	0101	1				1				2															2													71.00		2					2						2																							2													
H2816	038	0	1	09	04	H2816_038_0	2																																																																																																						2								2												2																2								1	2	6700.00	0101	1				1				2															2													0.00		2					2						2																							2													
H2816	039	0	1	09	04	H2816_039_0	2																																																																																																						2								2												2																2								1	2	5000.00	0101	1				1				2															2													55.00		2					2						2																							2													
H2816	040	0	1	09	04	H2816_040_0	2																																																																																																						2								2												2																2								1	2	6700.00	0101	1				1				2															2													0.00		2					2						2																							2													
H2816	801	0	1	09	04	H2816_801_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			1	1		0101	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14a;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14a;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;											1	2	7550	01	1				1	2	7550	0101	1				1				1	2	7550	01	1											2															2					2																																										
H2816	802	0	1	09	04	H2816_802_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			1	1		0101	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14a;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14a;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;											1	2	7550	01	1				1	2	7550	0101	1				1				1	2	7550	01	1											2															2					2																																										
H2816	803	0	1	09	04	H2816_803_0	2																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			1	1		0101	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14a;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;			1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14a;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;											1	2	7550	01	1				1	2	7550	0101	1				1				1	2	7550	01	1											2															2					2																																										
H2825	001	0	1	01	01	H2825_001_0	7																																																																																																						2																																				1	1	3400.00	11	1		2	1a;1b;4c;14b;																												2													0.00		2											2																							2													
H2825	002	0	1	01	01	H2825_002_0	7																																																																																																						2																																				1	2	5600.00	11	1		2	1a;1b;4c;14b;																												2													0.00		1	50.00										2																							2													
H2825	801	0	1	01	01	H2825_801_0	3																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2825	802	0	1	01	01	H2825_802_0	3																																																																																																						1	1		01	2	3-1;3-2;3-3;3-4;5;7a;7b;7c;7d;7e;7f;7g;7h;7i;7k;8a;8b1;8b2;8b3;9a1;9a2;9b;9c;9d;10a1;10a2;11a;11b;11c;12;14d;14e1;14e2;14e3;14e4;14e5;15;16b;17a;17b;18a;																															1	2	7550	01	1																															2															2																																															
H2829	001	0	1	01	01	H2829_001_0	5																																																																																																						2																																				1	2	7550.00	11	1		2	1a;4c;9d;14b;14c1;14c3;14c4;14c7;17a;18a;																												2													0.00		2											2																							2													
H2829	002	0	1	01	01	H2829_002_0	4																																																																																																						2																																				1	2	7550.00	11	1		2	1a;4c;7b;9d;14b;14c1;14c3;14c4;14c7;17a;18a;																												2													0.00		2											2																							2													
